m,x,y,h,rho
0.1,0.31518828701157714,0.3913833203954373,0.1,1
0.1,0.4127796804074037,0.5422200035938856,0.1,1
0.1,-0.24939273874419957,0.07247377992348782,0.1,1
0.1,0.6549469092491338,0.29015152792163235,0.1,1
0.1,-0.347089161317519,0.4172774898148848,0.1,1
0.1,-0.06777407855528678,0.6561734326258003,0.1,1
0.1,-0.31891376446094444,-0.5010716078830272,0.1,1
0.1,-0.4832690680304,-0.37169100898178586,0.1,1
0.1,-0.048116375398845494,-0.5630153432946133,0.1,1
0.1,-0.5663977483774908,0.2087313874785115,0.1,1
0.1,0.06800403504009611,-0.24128817264074567,0.1,1
0.1,-0.23987897893816695,-0.07125506926759831,0.1,1
0.1,0.3122754422782454,-0.5555597094660798,0.1,1
0.1,0.10187162154008171,0.21509223270189298,0.1,1
0.1,0.08980320126352485,0.0850349334392802,0.1,1
0.1,-0.4185402008876233,-0.30385775609572013,0.1,1
0.1,-0.11803758557423792,-0.4466046495202803,0.1,1
0.1,-0.18490321988173328,-0.07524009391675122,0.1,1
0.1,-0.1906862663939344,0.1742106090931849,0.1,1
0.1,-0.30297161279764306,0.5623435315897667,0.1,1
0.1,-0.34783526610216814,0.5330240181947892,0.1,1
0.1,-0.5405353876692756,0.13489271530878852,0.1,1
0.1,0.5888101187726643,0.22696770961608037,0.1,1
0.1,-0.14655211258347792,0.3550037636072968,0.1,1
0.1,0.27544291832287554,0.44073502628587463,0.1,1
0.1,0.13571634785802988,-0.3516496569059664,0.1,1
0.1,0.3228918388981853,0.15207337939972546,0.1,1
0.1,-0.24885879442873857,0.360930942249872,0.1,1
0.1,-0.1765261421844298,0.39731949436405206,0.1,1
0.1,0.11544178086096091,0.1749018708479588,0.1,1
0.1,-0.02763468051714442,-0.28238766331644827,0.1,1
0.1,0.03273062267142666,0.33862457566288356,0.1,1
0.1,-0.11710366583662872,-0.7155149444673309,0.1,1
0.1,-0.005684045966068476,-0.04494633889324365,0.1,1
0.1,0.1097776918968529,0.7323180268222156,0.1,1
0.1,0.2726536521639382,0.05998531795319251,0.1,1
0.1,-0.49309251468319115,0.15794805858423097,0.1,1
0.1,0.09823260314733366,0.3775634617084026,0.1,1
0.1,0.3660400166188209,-0.41765398317595737,0.1,1
0.1,-0.3641709469121664,-0.45407141337926477,0.1,1
0.1,-0.008806583581418852,-0.5625097632987107,0.1,1
0.1,0.11974385071664147,0.3397056943007595,0.1,1
0.1,0.17511215352315895,0.6123306703044946,0.1,1
0.1,0.6612669407009121,0.320916288406592,0.1,1
0.1,-0.4228926342378443,-0.0451726479571952,0.1,1
0.1,0.00559329949992105,-0.7110074229981935,0.1,1
0.1,0.32258817203265167,-0.19382352823910096,0.1,1
0.1,0.029777152042047294,-0.07537612627205666,0.1,1
0.1,0.36117000206508376,0.23844005334145935,0.1,1
0.1,0.542589344886232,-0.382673943981849,0.1,1
0.1,-0.4679355439663907,-0.29771693956572354,0.1,1
0.1,-0.38366464463647737,-0.4513442881989433,0.1,1
0.1,-0.45850909509466525,0.1575306063339807,0.1,1
0.1,-0.4707776269520079,-0.5380104982641836,0.1,1
0.1,0.32894024355407114,0.06537887170838383,0.1,1
0.1,-0.11240308398631743,-0.1541587837162723,0.1,1
0.1,0.10840058260245283,0.6062058773933259,0.1,1
0.1,0.30786291776833813,-0.6181281801893027,0.1,1
0.1,-0.055530835349249325,-0.20770538957340057,0.1,1
0.1,-0.019839308086274435,-0.6721754135831111,0.1,1
0.1,0.05666830359729556,-0.09149439122008445,0.1,1
0.1,-0.46740124613396156,-0.19038344713269356,0.1,1
0.1,0.2325193211254793,-0.45193810521763567,0.1,1
0.1,0.20813916659431422,-0.6307945925742486,0.1,1
0.1,0.36964906621737653,0.34796944779226846,0.1,1
0.1,-0.17060130903688936,0.056252927152188895,0.1,1
0.1,0.00024884427480873574,-0.34043340618335244,0.1,1
0.1,-0.2661039555218722,-0.09608462918633429,0.1,1
0.1,0.19267134385383888,0.20893550381136314,0.1,1
0.1,0.058014972287625644,0.0021471710790527897,0.1,1
0.1,-0.12452631329031318,0.6528132068083053,0.1,1
0.1,-0.546547587684268,0.3975330996323327,0.1,1
0.1,-0.08537558734033203,-0.3367855133258063,0.1,1
0.1,0.01433272988162308,-0.47543977059099485,0.1,1
0.1,0.5956563968737377,0.39365536174847704,0.1,1
0.1,0.3042163286031186,-0.1145158155348304,0.1,1
0.1,-0.5187545819474255,-0.02453464435844717,0.1,1
0.1,-0.5229528315639146,-0.16100438955373864,0.1,1
0.1,0.39084932142779316,0.05868910008301795,0.1,1
0.1,0.6126830093460754,0.2002723119381859,0.1,1
0.1,-0.25832337401390026,0.6050885846696603,0.1,1
0.1,0.07022266837880085,0.51826862132698,0.1,1
0.1,-0.20935693930520385,0.41194566206751126,0.1,1
0.1,0.2111254283577098,0.6034651219599103,0.1,1
0.1,-0.3227248315567941,0.2148982414344021,0.1,1
0.1,-0.25713193266171464,0.5314799990149836,0.1,1
0.1,0.02526414164619467,-0.41844039569661523,0.1,1
0.1,-0.6403879442756447,-0.10558826606171787,0.1,1
0.1,0.595576222878479,-0.2270332669688727,0.1,1
0.1,-0.710979877166706,-0.15022306201377283,0.1,1
0.1,-0.41709617898887513,0.30955594334094094,0.1,1
0.1,-0.1808161946853765,0.7167478857511591,0.1,1
0.1,0.2760507968653272,0.13780271605017544,0.1,1
0.1,0.0138229016940243,-0.5597918852173998,0.1,1
0.1,-0.15279898801518055,0.08733646929327808,0.1,1
0.1,-0.18770250147192374,0.3801152505979496,0.1,1
0.1,0.615575363377103,-0.24682629577352871,0.1,1
0.1,0.11077080741405605,0.30754224836495375,0.1,1
0.1,-0.60332483891756,0.04144614003721907,0.1,1
0.1,-0.5735802057265228,0.18995407890472127,0.1,1
0.1,-0.30900653470579803,-0.1011554779973474,0.1,1
0.1,0.3174707036420243,-0.15716499161390307,0.1,1
0.1,0.36986559066022057,-0.14742974128667588,0.1,1
0.1,0.5753996762715035,0.028973871532764962,0.1,1
0.1,-0.49587385777202375,-0.25379181617195223,0.1,1
0.1,-0.13832345544220676,0.33973861234345804,0.1,1
0.1,0.25645858441137975,0.09129165642617415,0.1,1
0.1,0.497712334350873,-0.26195524524499936,0.1,1
0.1,0.35626216263258464,-0.6027520201660812,0.1,1
0.1,-0.1976587994965014,0.4916147167335851,0.1,1
0.1,-0.2189784673271148,-0.5850106427423636,0.1,1
0.1,-0.09571335337061529,-0.6283602437476837,0.1,1
0.1,-0.3048108569987587,0.2811712834812575,0.1,1
0.1,0.0644103366148972,-0.22466249207289726,0.1,1
0.1,0.1317173661855544,0.5489311843120308,0.1,1
0.1,-0.26948199688048396,0.21966957925916422,0.1,1
0.1,0.2945784912348905,-0.043550169560325154,0.1,1
0.1,-0.3121682549081564,0.6332930200532988,0.1,1
0.1,0.33418130614082153,0.2251946668695169,0.1,1
0.1,0.43215174904170534,-0.46896028377655063,0.1,1
0.1,0.4690975572274741,-0.18052188347324735,0.1,1
0.1,-0.012836051224480246,0.6554521142110532,0.1,1
0.1,0.13434590753171402,0.27936511709707806,0.1,1
0.1,-0.32055811850805677,0.36704425894599263,0.1,1
0.1,0.13626942204058345,0.6928177224293921,0.1,1
0.1,0.13747788688748136,0.3739514439236629,0.1,1
0.1,-0.17854440760214013,-0.3639093106233343,0.1,1
0.1,0.46495726825179573,-0.3956703052932711,0.1,1
0.1,-0.14095197393499853,0.5209025094269947,0.1,1
0.1,-0.34167705601583775,-0.6639536089424233,0.1,1
0.1,0.06862778318380731,0.31561156483698105,0.1,1
0.1,-0.010931046068405963,-0.487124032270388,0.1,1
0.1,-0.053015471256161635,-0.5346652012837863,0.1,1
0.1,0.6113253297909926,-0.02463136827281607,0.1,1
0.1,0.6047281529908433,-0.2545836637543362,0.1,1
0.1,0.14698985942128517,-0.672412949970402,0.1,1
0.1,0.09664963107967073,-0.29804496340341374,0.1,1
0.1,-0.10141981192605959,-0.2698574824821826,0.1,1
0.1,-0.6605593018960072,0.27092587788091027,0.1,1
0.1,-0.05282508108938016,-0.3501561037345681,0.1,1
0.1,-0.021147724726284182,0.31759034445799406,0.1,1
0.1,0.12619246364179668,0.15910851508554913,0.1,1
0.1,-0.10000837826679988,-0.012373541876726308,0.1,1
0.1,-0.04152557815620719,0.22452946541385577,0.1,1
0.1,-0.5769149811398657,0.3576162804786933,0.1,1
0.1,0.22571850575397542,-0.6759012376095501,0.1,1
0.1,0.39006750730014356,-0.43183422646005937,0.1,1
0.1,-0.04535366676906126,0.4604273227473904,0.1,1
0.1,0.07609972543337476,-0.4029421949137117,0.1,1
0.1,0.16605232602750133,0.29951032148214046,0.1,1
0.1,0.13424079742149803,0.5619601633293543,0.1,1
0.1,-0.5859819557455647,0.023435588905370966,0.1,1
0.1,-0.18309060193831128,-0.04995800481516207,0.1,1
0.1,0.5989863096633429,0.0461748481809828,0.1,1
0.1,0.10329277860361073,0.5396807289435076,0.1,1
0.1,0.5381311431156772,-0.0521355606190257,0.1,1
0.1,-0.5080657952317374,0.2629887918096605,0.1,1
0.1,-0.19767720275500178,0.08010795435068056,0.1,1
0.1,-0.32512559093176857,-0.4548033014518911,0.1,1
0.1,-0.6180447707844225,-0.35596458245742746,0.1,1
0.1,0.26872324992935553,-0.45723697697570514,0.1,1
0.1,-0.031430121574224035,0.18716366829335504,0.1,1
0.1,0.33070417213327225,-0.5853132521792964,0.1,1
0.1,0.6227308143431447,0.03258734405738641,0.1,1
0.1,-0.5789492057491755,0.41407765097183086,0.1,1
0.1,-0.49680148603993307,0.3748104572641943,0.1,1
0.1,-0.3130225811389095,0.30822487586783104,0.1,1
0.1,0.11329202615374546,-0.5680273247527248,0.1,1
0.1,-0.4448940057706007,-0.4426646803022624,0.1,1
0.1,0.3969172433335716,-0.5564409138431344,0.1,1
0.1,0.6263668692125671,-0.10501250069934454,0.1,1
0.1,0.1081773692588791,-0.36609375226899876,0.1,1
0.1,-0.6307433460592978,0.013521751611435437,0.1,1
0.1,-0.12907455487436592,0.7379257181416085,0.1,1
0.1,-0.31062631717564004,0.4607230603324635,0.1,1
0.1,-0.3407437670757517,0.5001417883770387,0.1,1
0.1,0.6095781127341262,0.2907893195913209,0.1,1
0.1,-0.2997541309281188,0.5870497043386549,0.1,1
0.1,0.3652572661348848,-0.47674838870293634,0.1,1
0.1,-0.4495410024983913,0.5948032908617488,0.1,1
0.1,0.615613162914875,0.23230828936117187,0.1,1
0.1,-0.0012921317195188767,-0.2890028979066396,0.1,1
0.1,-0.14147502166238776,-0.2582004582097818,0.1,1
0.1,0.42026456531574674,-0.25758731313904465,0.1,1
0.1,0.2909955387028117,0.16655331284334815,0.1,1
0.1,-0.5484460137489697,0.2977592412839338,0.1,1
0.1,0.3401965791276699,-0.45348353636205524,0.1,1
0.1,-0.1449493041826733,0.009568435971757707,0.1,1
0.1,-0.03789776241909011,0.415229898655122,0.1,1
0.1,-0.37284691792330765,-0.23888321744699142,0.1,1
0.1,-0.23218743363704455,-0.3574084117162456,0.1,1
0.1,-0.31897902340329104,0.1798046910430283,0.1,1
0.1,-0.29986803330332945,-0.1459265613857152,0.1,1
0.1,-0.20872371694505149,0.1391330094637538,0.1,1
0.1,-0.34548915934143526,0.2037530241124267,0.1,1
0.1,-0.23247119292968774,0.4764084472242435,0.1,1
0.1,0.3989842918460239,0.326599073847183,0.1,1
0.1,0.017234066056381423,-0.03914824980926366,0.1,1
0.1,-0.4701973265708871,-0.2162401847634235,0.1,1
0.1,-0.560445588656509,0.3381765030602644,0.1,1
0.1,-0.2806108721009709,-0.2677888518724534,0.1,1
0.1,0.3710648033595251,0.0406214256056365,0.1,1
0.1,-0.03223752512066762,0.4557190380562912,0.1,1
0.1,0.4810314310514541,-0.18090103408466368,0.1,1
0.1,0.10231003689203909,-0.7032509997843286,0.1,1
0.1,-0.47584176072471757,0.4687735455430367,0.1,1
0.1,-0.12463342097646181,-0.23803113163321749,0.1,1
0.1,0.7233114344795442,0.12294911131910342,0.1,1
0.1,-0.32316191195208116,0.5371835262985043,0.1,1
0.1,0.5024304635685246,-0.25203814488344334,0.1,1
0.1,-0.31112150558383705,0.6160766580734417,0.1,1
0.1,-0.10512585133826648,-0.470465832047468,0.1,1
0.1,0.6400049610432962,-0.28411628409603384,0.1,1
0.1,-0.6983888002233304,-0.261103614524949,0.1,1
0.1,-0.2830223242932654,-0.6806559645637612,0.1,1
0.1,0.10899095373636487,-0.5329498068242039,0.1,1
0.1,0.04133005758423584,0.4472093498551745,0.1,1
0.1,-0.14240876556580975,0.5572974946545729,0.1,1
0.1,-0.4382201002858412,0.4773535761310043,0.1,1
0.1,0.11841087764124335,-0.5787287002949327,0.1,1
0.1,-0.18593493171436315,0.3092083390046569,0.1,1
0.1,0.41707570622850515,-0.048520074557748545,0.1,1
0.1,-0.13115801184497988,0.4331614997445839,0.1,1
0.1,0.3237133092435872,0.46922910345866586,0.1,1
0.1,0.6681170262632992,0.3154877300309768,0.1,1
0.1,0.013486954217947798,0.3139495497292864,0.1,1
0.1,0.1501424892499264,-0.23981446599813935,0.1,1
0.1,-0.3277895220178421,-0.5107152415092115,0.1,1
0.1,-0.3686587416561751,-0.4103270430416553,0.1,1
0.1,0.4014857975210268,0.37973201202528506,0.1,1
0.1,-0.17896958931441714,-0.5366808911712013,0.1,1
0.1,-0.5982379448002886,0.09438793404128525,0.1,1
0.1,-0.5219899411648898,0.48368817215555393,0.1,1
0.1,0.5953147119755939,0.3545536230977389,0.1,1
0.1,0.31324662619098287,-0.2952317983493539,0.1,1
0.1,-0.37413221902111377,0.6388934260644201,0.1,1
0.1,0.6757796181440923,-0.19215065094333314,0.1,1
0.1,0.17944660795639364,-0.29258809693245025,0.1,1
0.1,0.09112490687057215,-0.05258723204201858,0.1,1
0.1,0.0310830347822922,0.5803263092242366,0.1,1
0.1,-0.4990046987166168,0.35431591697560366,0.1,1
0.1,0.29082894395598785,0.19546415110377358,0.1,1
0.1,-0.10560242601191581,0.7240248390511336,0.1,1
0.1,-0.36481346631755107,-0.463526044061385,0.1,1
0.1,-0.6181038513789551,-0.3034195857883496,0.1,1
0.1,-0.6588422033687176,0.24684671077071577,0.1,1
0.1,0.34341244665213605,-0.489955239408599,0.1,1
0.1,0.15469265566241747,-0.2977507406687094,0.1,1
0.1,-0.4307951571711322,-0.29160454878154657,0.1,1
0.1,0.3699765953405533,-0.4949368272930396,0.1,1
0.1,-0.13512098279257848,-0.42993709989120105,0.1,1
0.1,0.3244268887940865,-0.2629168189117938,0.1,1
0.1,-0.6650126698453963,0.0791896070709188,0.1,1
0.1,-0.2426939936125023,-0.33325382670242937,0.1,1
0.1,-0.4416376881677659,-0.14907085448887497,0.1,1
0.1,-0.24345648890291233,0.0043553656489404595,0.1,1
0.1,0.3514220787585555,-0.5079102054960711,0.1,1
0.1,0.029982956170649964,-0.13731259490384923,0.1,1
0.1,-0.6791881857925612,-0.01605890213181553,0.1,1
0.1,0.1851510576618834,0.01808904307516803,0.1,1
0.1,0.09168485095761818,-0.7333392809842464,0.1,1
0.1,0.3958102921392041,0.08058561141104882,0.1,1
0.1,0.5236527755208911,-0.42598445927067313,0.1,1
0.1,-0.23692230087063937,0.6919249014584721,0.1,1
0.1,0.39957252161925955,0.46159273606100426,0.1,1
0.1,-0.5637443590759188,0.2111503465962866,0.1,1
0.1,0.00596327472526373,0.3699596508365924,0.1,1
0.1,0.6665939455369301,0.26135101127312693,0.1,1
0.1,0.38184276876183554,-0.4659278755641007,0.1,1
0.1,0.0015509294881901844,-0.19486424181173798,0.1,1
0.1,-0.4026554639767608,-0.12930602859105025,0.1,1
0.1,0.31716861886258996,0.6587526738507488,0.1,1
0.1,0.30629482184472584,-0.2814740355640091,0.1,1
0.1,-0.11394819927433025,-0.5924977623721033,0.1,1
0.1,0.11458077961107559,0.23683845820068367,0.1,1
0.1,-0.08080307113696954,0.11228833944489199,0.1,1
0.1,-0.6007026789893047,-0.21543087206101605,0.1,1
0.1,0.5280222517998553,-0.17725900507500617,0.1,1
0.1,0.3614961666465674,0.501501302403074,0.1,1
0.1,0.3629100195141413,-0.44106249190424396,0.1,1
0.1,0.029588380086693,-0.37176553799555834,0.1,1
0.1,0.06778466771753794,0.09923011371997591,0.1,1
0.1,0.49605545258759565,-0.23345408080702917,0.1,1
0.1,-0.5094793656332353,-0.24213687687045277,0.1,1
0.1,-0.32341978339955707,-0.27589230446761376,0.1,1
0.1,0.38489782159499253,-0.16259913234957557,0.1,1
0.1,0.4347993748302027,0.4592770071227349,0.1,1
0.1,0.3605093692112177,0.17740386524953597,0.1,1
0.1,0.4169212610047772,-0.280627954068127,0.1,1
0.1,0.18394034120404476,0.1684529340434772,0.1,1
0.1,-0.23297156029896396,0.6738898535774731,0.1,1
0.1,0.20548978612438565,0.06409910807172477,0.1,1
0.1,0.678495408526819,0.1083469222765109,0.1,1
0.1,0.08155028064229214,0.5401182259881321,0.1,1
0.1,0.052769367724184654,-0.617403134643651,0.1,1
0.1,0.019670974707097628,-0.28741967214681685,0.1,1
0.1,0.22615678565513636,-0.36160875815823285,0.1,1
0.1,0.551770387773942,-0.403495570413488,0.1,1
0.1,0.21362735700141322,-0.06220731298564124,0.1,1
0.1,0.20811019799633476,-0.3723968158733566,0.1,1
0.1,-0.15595904769419974,0.11694151178091439,0.1,1
0.1,-0.46634823297887396,-0.48664450587356217,0.1,1
0.1,0.03775663710432591,-0.6034322121525247,0.1,1
0.1,-0.2361322105191439,0.07256185442719855,0.1,1
0.1,0.6150525988119883,-0.23925417149024433,0.1,1
0.1,0.45929295099037537,0.28241559203977035,0.1,1
0.1,0.5284388027556811,0.2666275959721607,0.1,1
0.1,0.18762501441273383,-0.5774052506089542,0.1,1
0.1,0.649591993439226,-0.1467104831789139,0.1,1
0.1,-0.22151698282080964,0.7159834635679818,0.1,1
0.1,-0.2876918409774664,-0.5365178968451509,0.1,1
0.1,0.17448271683903263,0.41359142509266456,0.1,1
0.1,-0.4432699860690068,-0.5558465659626012,0.1,1
0.1,-0.016559755737138353,-0.6019204403740073,0.1,1
0.1,0.0126095378429145,0.13402989963805556,0.1,1
0.1,-0.5149433286430688,-0.5356606594917138,0.1,1
0.1,-0.42575862588143065,-0.4818965379854074,0.1,1
0.1,-0.4262491020259287,0.4941603426799619,0.1,1
0.1,0.3612300867054165,-0.5825067006797305,0.1,1
0.1,-0.6686532646370464,-0.26802300070046453,0.1,1
0.1,-0.270514927873507,-0.5559117524557161,0.1,1
0.1,0.27632999394445806,-0.15280070953044989,0.1,1
0.1,0.2384334087057077,0.14123698397414172,0.1,1
0.1,0.1128748762174918,-0.19130347632352976,0.1,1
0.1,-0.2828865072397481,-0.5814547383375073,0.1,1
0.1,-0.2985166848867922,0.63618928208132,0.1,1
0.1,0.6321882239226977,-0.1817016699221763,0.1,1
0.1,-0.10931204975626486,0.5479733257448822,0.1,1
0.1,0.13870169275399946,-0.5268039098645856,0.1,1
0.1,0.35602134654218703,0.1865189636103018,0.1,1
0.1,0.545109239851509,0.47340593862909097,0.1,1
0.1,0.2206994224173802,-0.5467259552615683,0.1,1
0.1,0.24855123598934514,-0.10433749823825149,0.1,1
0.1,0.619565289064729,-0.3952710398484801,0.1,1
0.1,0.33568706730101333,0.3553276072343919,0.1,1
0.1,-0.10888894410575865,-0.04680460294397775,0.1,1
0.1,-0.3011808973418358,-0.6510488022135199,0.1,1
0.1,-0.10567557941624771,-0.7279261008169096,0.1,1
0.1,-0.04235030468614205,0.25866138341942346,0.1,1
0.1,0.08038897743532283,0.24779068001943755,0.1,1
0.1,0.4754827330110045,0.08361939350902492,0.1,1
0.1,0.07619783573929251,-0.5535265842415451,0.1,1
0.1,0.5489731695538719,-0.09218486671953725,0.1,1
0.1,-0.03903711875738872,-0.2816222563521806,0.1,1
0.1,0.11002035182240431,0.5464447181945877,0.1,1
0.1,-0.6785168276869639,0.27137971709740233,0.1,1
0.1,0.48678060318833416,-0.12374194248598472,0.1,1
0.1,0.2658909702651831,-0.6173124555625417,0.1,1
0.1,-0.4922450005590069,0.112077512104118,0.1,1
0.1,-0.03660919639735499,-0.4039371145357482,0.1,1
0.1,-0.21564520414555233,-0.5558529316562255,0.1,1
0.1,0.34027961717165356,0.1317617568965055,0.1,1
0.1,0.41522067842572,-0.17179324992154665,0.1,1
0.1,0.470230328739201,-0.47152482560728814,0.1,1
0.1,0.5101941272805058,0.0892586087413629,0.1,1
0.1,-0.15578640122307794,0.1218251200889514,0.1,1
0.1,-0.5637406834149794,-0.0795211967990739,0.1,1
0.1,-0.009222868120223717,-0.5123252866982715,0.1,1
0.1,-0.10385206246452021,0.5150322497223682,0.1,1
0.1,0.4950257839437817,0.5196413898886697,0.1,1
0.1,0.45172559783021626,-0.3815746966228999,0.1,1
0.1,-0.6941628803391875,0.2035797774119688,0.1,1
0.1,0.5831980610856571,-0.2667116107434658,0.1,1
0.1,0.17076300691554844,-0.5515662747027289,0.1,1
0.1,0.3367921295224147,-0.44060846009319676,0.1,1
0.1,-0.17598748467929182,-0.5195054334800252,0.1,1
0.1,0.15458831983755406,-0.35405485026169725,0.1,1
0.1,-0.4080353004804019,-0.34179378577207453,0.1,1
0.1,-0.5369802192884259,-0.22891450282046014,0.1,1
0.1,-0.0997174627523662,-0.025535054037419843,0.1,1
0.1,-0.7307583696863991,-0.1279677005449661,0.1,1
0.1,0.3269873722580042,0.4916664367412244,0.1,1
0.1,0.06547204390232195,0.01475434665101717,0.1,1
0.1,-0.23512165519519118,0.6659169665087584,0.1,1
0.1,-0.2519901473257454,0.7060617590804573,0.1,1
0.1,0.018508903107531366,0.6766029424354852,0.1,1
0.1,0.3288032250343556,-0.363393384773338,0.1,1
0.1,-0.5223024499208434,-0.18781172686937517,0.1,1
0.1,-0.24391357042309808,-0.3594317416600949,0.1,1
0.1,0.5195459389664591,-0.4469644957139764,0.1,1
0.1,-0.38046378511797047,-0.46960486469753954,0.1,1
0.1,0.6568465699928407,-0.11355652454750921,0.1,1
0.1,0.07035200642802011,-0.5216891243236172,0.1,1
0.1,0.5021373059082008,-0.2878681386387354,0.1,1
0.1,0.7194279620848192,0.08254937503991794,0.1,1
0.1,0.3022326694294195,0.48762915020720804,0.1,1
0.1,-0.24472983668780812,-0.0021402421524455277,0.1,1
0.1,0.03781567190986078,0.4946629608522515,0.1,1
0.1,-0.6088738460026814,0.1815850681735059,0.1,1
0.1,-0.02518144129080623,-0.49315368184206254,0.1,1
0.1,-0.025620026395979784,-0.7206565953175694,0.1,1
0.1,-0.1055039718945607,-0.2627921455585914,0.1,1
0.1,-0.019260790724583247,0.2505332870819453,0.1,1
0.1,-0.6333110117027025,-0.38991684431342016,0.1,1
0.1,0.4171427549279069,-0.2496038269393718,0.1,1
0.1,-0.1925030960518937,0.2977968027534464,0.1,1
0.1,-0.5971678650531365,-0.04743208632278324,0.1,1
0.1,-0.47111005509104636,-0.39027506452159033,0.1,1
0.1,-0.07232563696748585,-0.5318942614004502,0.1,1
0.1,0.5685343314215561,-0.3471830884768487,0.1,1
0.1,0.14567340752111352,0.6869180510508364,0.1,1
0.1,-0.6090567934057076,0.0022903333320222013,0.1,1
0.1,0.5381834601540606,-0.09895447631547101,0.1,1
0.1,0.4290945567889776,-0.39869794767732564,0.1,1
0.1,-0.11762763682633755,-0.5439713858204599,0.1,1
0.1,-0.7274637333883397,0.07133740659745957,0.1,1
0.1,-0.513341613544996,0.03211917995617853,0.1,1
0.1,-0.12705009956241967,-0.40594278083636204,0.1,1
0.1,0.09512994088190185,0.13171738740869057,0.1,1
0.1,-0.3349656805446112,-0.347417015226909,0.1,1
0.1,0.5190548778051486,0.38321808468027224,0.1,1
0.1,0.45530470964096736,-0.16300778441510475,0.1,1
0.1,-0.669546850251065,-0.2987101237892553,0.1,1
0.1,-0.2225255260364405,0.5693250589173737,0.1,1
0.1,-0.45082600727938243,0.07376376919002614,0.1,1
0.1,0.0031593213561022376,-0.19576193991016672,0.1,1
0.1,0.14268700290111855,0.015533602968648693,0.1,1
0.1,0.6471829731958445,0.1785312972723967,0.1,1
0.1,0.3939610460348739,0.4905312281357446,0.1,1
0.1,0.10301720873832566,-0.4787203239561257,0.1,1
0.1,-0.19065151331931923,-0.1497430151677262,0.1,1
0.1,-0.08455013449660063,-0.49145229182944217,0.1,1
0.1,0.6383093387062589,-0.33299318003665196,0.1,1
0.1,0.5447418161250329,-0.11722096751469084,0.1,1
0.1,0.6679943849281641,0.3398429467873999,0.1,1
